date,id,entry_number,name,country,biko,image_url,rank,point
2025-08-04,4366,147,よしおくん,岡山県,株式会社テイツー,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTMxOTAsInB1ciI6ImJsb2JfaWQifX0=--79f5e2df62dafc7b1a0a8805014b6da1621699fa/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/001.jpg,14,729
2025-08-04,3932,90,えきにゃか　たいむちゅ,大阪府,近鉄リテーリング,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQyMzksInB1ciI6ImJsb2JfaWQifX0=--0282e1ca97ea5ffc04e574721e5194f040ea231d/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/21.jpg,15,725
2025-08-04,4315,50,ちくわ サラ太,熊本県,株式会社ヒライ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDgzODgsInB1ciI6ImJsb2JfaWQifX0=--2f938d8cf4bf5eaca9d7efd514963594b32d1499/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%92%E3%83%A9%E3%82%A4.png,16,670
2025-08-04,2651,20,はちゃまる,長崎県,波佐見町,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDY2NjAsInB1ciI6ImJsb2JfaWQifX0=--67d9333e31b0e1fd514e4d79ee1f0214e2e7946f/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/00002955.jpg,17,657
2025-08-04,4357,130,まるるん,愛知県,サンマルシェ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg1NzUsInB1ciI6ImJsb2JfaWQifX0=--160c5d3842ef23aa372f9456740f199b70742429/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E6%B0%B4%E8%89%B2%E3%80%80%E3%83%9D%E3%83%83%E3%83%97%E3%80%80%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E3%80%80%E3%82%AA%E3%82%BF%E3%82%AF%E3%80%80%E6%8E%A8%E3%81%97%E6%B4%BB%E3%80%80%E9%9F%93%E5%9B%BD%E3%80%80%E3%82%BD%E3%82%A6%E3%83%AB%E3%80%80K-POP%E3%80%80%E6%97%85%E8%A1%8C%E3%80%80Instagram%E6%8A%95%E7%A8%BF.png,18,642
2025-08-04,230,153,エールくん・エルミちゃん,広島県,良和ハウス,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDQyNDAsInB1ciI6ImJsb2JfaWQifX0=--556b581c0a2992cc55ce4e5909de40909354961c/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/00006518.png,19,633
2025-08-04,4380,179,きぐリン,山梨県,野外活動プロジェクト,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg2NDUsInB1ciI6ImJsb2JfaWQifX0=--fc1d4f7eb33c145aed8dc132031540a9f158d51e/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E3%83%95%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%BB%E3%83%94%E3%82%AF%E3%83%81%E3%83%A3%E3%83%BC%E3%82%BA%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE.png,20,579
2025-08-04,4418,246,ナスバちゃん,東京都,ナスバ（独立行政法人自動車事故対策機構）,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTM1MTMsInB1ciI6ImJsb2JfaWQifX0=--f11699339d0f326f746ee9e476d3d4ac9dd6694e/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E3%83%8A%E3%82%B9%E3%83%90%E3%81%A1%E3%82%83%E3%82%93%E5%86%99%E7%9C%9F-removebg-preview%EF%BC%88%E8%83%8C%E6%99%AF%E5%89%8A%E9%99%A4%EF%BC%89.png,21,503
2025-08-04,4440,280,パピネス,大阪府,大阪ブルテオン,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQwMjksInB1ciI6ImJsb2JfaWQifX0=--5c7caa7c2a03567d61d8e2d82837ffff34404317/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E3%80%90%E4%BF%AE%E6%AD%A3%E3%80%91%E3%82%86%E3%82%8B%E3%83%90%E3%83%BC%E3%82%B9%E6%8F%90%E5%87%BA%E7%94%A8%E3%83%91%E3%83%94%E3%83%8D%E3%82%B9-01-01.png,22,498
2025-08-04,4346,114,ホット犬,愛知県,株式会社ホットスタッフ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg3MjQsInB1ciI6ImJsb2JfaWQifX0=--591b821c2ca7663405686dbd4157661aa90d321d/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/IMG_3441_kirinuki.jpg,23,494
2025-08-04,4419,247,たぬ助,山口県,株式会社トクヤマ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQ5NjcsInB1ciI6ImJsb2JfaWQifX0=--9e77ab5f7a020a485a77ae067a4f03d3f46a5421/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/2025%E5%B9%B4%E3%81%9F%E3%81%AC%E5%8A%A9%E3%82%A8%E3%83%B3%E3%83%88%E3%83%AA%E3%83%BC%E7%94%BB%E5%83%8F_%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%88%E3%82%AF%E3%83%A4%E3%83%9E_%E5%89%8Dver.png,24,468
2025-08-04,4339,99,もみじ.かえで,兵庫県,赤犬赤猫プロジェクト,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg0NjEsInB1ciI6ImJsb2JfaWQifX0=--ccc450ba5b8518fc9a2c7acd2f48e5851cc0e97c/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/FIX400400X%20-%20ZM%20Ohyama.png,25,436
2025-08-04,3943,10,まいたん,埼玉県,マイタウン,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg0NTUsInB1ciI6ImJsb2JfaWQifX0=--7b5cb0eeb8da717c649686c21c1ad04643501815/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/%E3%81%BE%E3%81%84%E3%81%9F%E3%82%93%E9%81%B8%E6%8C%99%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC%E9%A2%A8.jpg,26,367
2025-08-04,3953,58,テクのすけ,愛知県,デンソーテクノ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQwNTksInB1ciI6ImJsb2JfaWQifX0=--bd32a41284577a13da70b5ebda8f7502bc14870b/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E3%83%86%E3%82%AF%E3%81%AE%E3%81%99%E3%81%91_01.png,27,317
2025-08-04,2270,76,ひのじゃがくん,東京都,（一社）檜原村観光協会,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDYyODAsInB1ciI6ImJsb2JfaWQifX0=--d321046afcb0fc85bbf07ce52bebe1175ef23277/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/00001321.jpg,28,316
2025-08-04,4414,91,えだまめようせいずんだもん,企業・その他,東北ずん子・ずんだもんプロジェクト,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQzODksInB1ciI6ImJsb2JfaWQifX0=--006c67b064cf1350aea2ce9ca5a34cc166bd3105/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/C1062923_%E3%81%88%E3%81%A0%E3%81%BE%E3%82%81%E3%82%88%E3%81%86%E3%81%9B%E3%81%84%E3%81%9A%E3%82%93%E3%81%A0%E3%82%82%E3%82%93.png,29,315
2025-08-04,4421,249,みやだいもうくん,宮崎県,宮崎大学,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQ0MDMsInB1ciI6ImJsb2JfaWQifX0=--7dba9c1b9bce74b428ad37b4f21df0a0c0382b3e/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/%E3%80%90%E3%81%BF%E3%82%84%E3%81%A0%E3%81%84%E3%82%82%E3%81%86%E3%81%8F%E3%82%93%E3%80%91%E3%82%A8%E3%83%B3%E3%83%88%E3%83%AA%E3%83%BC%E5%86%99%E7%9C%9F(%E7%99%BD%E8%83%8C%E6%99%AF)03.jpg,29,315
2025-08-04,4347,115,いずにゃん,大阪府,イズミヤショッピングセンター,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg1MjAsInB1ciI6ImJsb2JfaWQifX0=--09ce255a20d262b319376d625ca9bd1db92a162c/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E3%82%A4%E3%82%BA%E3%83%9F%E3%83%A4%E3%82%B7%E3%83%A7%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC.png,31,311
2025-08-04,4375,171,たきカワくん,東京都,瀧野川信用金庫,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTM1MzAsInB1ciI6ImJsb2JfaWQifX0=--b40630e3f06e1e01918d689f3c9dcc55a94c89f4/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/1752027841457.png,32,295
2025-08-04,3783,138,べるーにゃ,埼玉県,株式会社ベルーナ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg1ODIsInB1ciI6ImJsb2JfaWQifX0=--97ece7600b1c7aa8a744f01a94046376e811be68/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/Image20250617134532.png,33,282
2025-08-04,4404,222,かんごちゃん,東京都,公益社団法人日本看護協会,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQzMzUsInB1ciI6ImJsb2JfaWQifX0=--0759c0470d4a55be72436ce9837f88c993fd88d9/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/0730.png,34,277
2025-08-04,3905,142,リフラくん,東京都,品川リフラクトリーズ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg3MDksInB1ciI6ImJsb2JfaWQifX0=--2415f1e528bcc7adcb0b047177b3bcd29315dd5c/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/241008_0026_S.png,35,251
2025-08-04,3942,85,かのやカンパチロウ,鹿児島県,鹿屋市,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQ1NzIsInB1ciI6ImJsb2JfaWQifX0=--81c96784e60bbac12ea84a3188110cffb093a66e/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/%E3%82%AB%E3%83%B3%E3%83%91%E3%83%81%E3%83%9D%E3%83%BC%E3%82%BA%E5%B0%8F.png,36,249
2025-08-04,4406,225,くらしベア,愛知県,東邦ガス株式会社,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQyMTAsInB1ciI6ImJsb2JfaWQifX0=--9ac0252149d32a6ecce133c3a2b805f18e07a759/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/%E7%B8%BA%E4%B8%8A%EF%BD%89%E7%B8%BA%E5%8A%B1%E3%83%BB%E7%B9%A7%E5%90%B6%E3%81%84075_1.jpg,37,236
2025-08-04,3939,149,ひろティー,広島県,広島大学,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDc5MjEsInB1ciI6ImJsb2JfaWQifX0=--b5c060486615dd92697b21a574da6e6805ba633c/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/00006535.png,38,233
2025-08-04,4362,141,にゃんごくん,鹿児島県,南国交通株式会社,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg2MzUsInB1ciI6ImJsb2JfaWQifX0=--cc554dae8586e87bd286f1fecdc5c6117c21699f/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/%E3%81%AB%E3%82%83%E3%82%93%E3%81%94%E3%81%8F%E3%82%93.jpg,39,230
2025-08-04,4309,23,城希（きき）,大阪府,城南学園中学校高等学校,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDgzMzYsInB1ciI6ImJsb2JfaWQifX0=--de06db34f130c5aef4f98c2ed6d8ec8247aca1a0/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--497501df8a7af5ff51029fe3c7021b9d1da0f9c9/%E5%9F%8E%E5%B8%8C%E3%82%86%E3%82%8B%E3%83%90%E3%83%BC%E3%82%B9%E5%86%99%E7%9C%9F.jpg,40,222
2025-08-04,951,51,たいみー,三重県,南伊勢町,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NDg0MDcsInB1ciI6ImJsb2JfaWQifX0=--4c7f150a7577d1e68e64f2e41489a9e6041f0ebc/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJKUEciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--b8662dd8c808daa55f366dc144d39f1476d3800e/DSC_8751.JPG,41,218
2025-08-04,4403,220,マッキー・ヤッキー,東京都,株式会社松屋フーズ,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQzNjMsInB1ciI6ImJsb2JfaWQifX0=--7c354b79e612a57a319fb04a619afd40def1a3b8/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJwbmciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--ec7b053d2ff6d48ed7cd0592d7a29adbd2668822/250730_%E3%83%9E%E3%83%83%E3%82%AD%E3%83%BC%E3%83%A4%E3%83%83%E3%82%AD%E3%83%BC_3620.png,42,206
2025-08-04,3891,265,湯巡権三,福井県,あわら市,https://www.yurugp.jp/rails/active_storage/representations/proxy/eyJfcmFpbHMiOnsiZGF0YSI6NTQ1NTAsInB1ciI6ImJsb2JfaWQifX0=--78b41596f865c1bee24f377aad83c3bb56a14065/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJKUEciLCJyZXNpemVfdG9fbGltaXQiOls0MDAsNDAwXX0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--b8662dd8c808daa55f366dc144d39f1476d3800e/IMG_7342.JPG,43,201
